==> extract.sh
    Source:      debrief/debrief-future (prefix: apps/backlog-navigator)
    Destination: test-org/test-repo
    Mode:        DRY RUN

==> Step 1: cloning debrief/debrief-future into /tmp/backlog-nav-extract-2h1QDQ
==> Step 2: git subtree split --prefix=apps/backlog-navigator -b extracted
1/275 (0) [0]
2/275 (1) [0]
3/275 (2) [0]
4/275 (3) [0]
5/275 (4) [0]
6/275 (5) [0]
7/275 (6) [0]
8/275 (7) [0]
9/275 (8) [0]
10/275 (9) [0]
11/275 (10) [0]
12/275 (11) [0]
13/275 (12) [0]
14/275 (13) [0]
15/275 (14) [0]
16/275 (15) [0]
17/275 (16) [0]
18/275 (17) [0]
19/275 (18) [0]
20/275 (19) [0]
21/275 (20) [0]
22/275 (21) [0]
23/275 (22) [0]
24/275 (23) [0]
25/275 (24) [0]
26/275 (25) [0]
27/275 (26) [0]
28/275 (27) [0]
29/275 (28) [0]
30/275 (29) [0]
31/275 (30) [0]
32/275 (31) [0]
33/275 (32) [0]
34/275 (33) [0]
35/275 (34) [0]
36/275 (35) [0]
37/275 (36) [0]
38/275 (37) [0]
39/275 (38) [0]
40/275 (39) [0]
41/275 (40) [0]
42/275 (41) [0]
43/275 (42) [0]
44/275 (43) [0]
45/275 (44) [0]
46/275 (45) [0]
47/275 (46) [0]
48/275 (47) [0]
49/275 (48) [0]
50/275 (49) [0]
51/275 (50) [0]
52/275 (51) [0]
53/275 (52) [0]
54/275 (53) [0]
55/275 (54) [0]
56/275 (55) [0]
57/275 (56) [0]
58/275 (57) [0]
59/275 (58) [0]
60/275 (59) [0]
61/275 (60) [0]
62/275 (61) [0]
63/275 (62) [0]
64/275 (63) [0]
65/275 (64) [0]
66/275 (65) [0]
67/275 (66) [0]
68/275 (67) [0]
69/275 (68) [0]
70/275 (69) [0]
71/275 (70) [0]
72/275 (71) [0]
73/275 (72) [0]
74/275 (73) [0]
75/275 (74) [0]
76/275 (75) [0]
77/275 (76) [0]
78/275 (77) [0]
79/275 (78) [0]
80/275 (79) [0]
81/275 (80) [0]
82/275 (81) [0]
83/275 (82) [0]
84/275 (83) [0]
85/275 (84) [0]
86/275 (85) [0]
87/275 (86) [0]
88/275 (87) [0]
89/275 (88) [0]
90/275 (89) [0]
91/275 (90) [0]
92/275 (91) [0]
93/275 (92) [0]
94/275 (93) [0]
95/275 (94) [0]
96/275 (95) [0]
97/275 (96) [0]
98/275 (97) [0]
99/275 (98) [0]
100/275 (99) [0]
101/275 (100) [0]
102/275 (101) [0]
103/275 (102) [0]
104/275 (103) [0]
105/275 (104) [0]
106/275 (105) [0]
107/275 (106) [0]
108/275 (107) [0]
109/275 (108) [0]
110/275 (109) [0]
111/275 (110) [0]
112/275 (111) [0]
113/275 (112) [0]
114/275 (113) [0]
115/275 (114) [0]
116/275 (115) [0]
117/275 (116) [0]
118/275 (117) [0]
119/275 (118) [0]
120/275 (119) [0]
121/275 (120) [0]
122/275 (121) [0]
123/275 (122) [0]
124/275 (123) [0]
125/275 (124) [0]
126/275 (125) [0]
127/275 (126) [0]
128/275 (127) [0]
129/275 (128) [0]
130/275 (129) [0]
131/275 (130) [0]
132/275 (131) [0]
133/275 (132) [0]
134/275 (133) [0]
135/275 (134) [0]
136/275 (135) [0]
137/275 (136) [0]
138/275 (137) [0]
139/275 (138) [0]
140/275 (139) [0]
141/275 (140) [0]
142/275 (141) [0]
143/275 (142) [0]
144/275 (143) [0]
145/275 (144) [0]
146/275 (145) [0]
147/275 (146) [0]
148/275 (147) [0]
149/275 (148) [0]
150/275 (149) [0]
151/275 (150) [0]
152/275 (151) [0]
153/275 (152) [0]
154/275 (153) [0]
155/275 (154) [0]
156/275 (155) [0]
157/275 (156) [0]
158/275 (157) [0]
159/275 (158) [0]
160/275 (159) [0]
161/275 (160) [0]
162/275 (161) [0]
163/275 (162) [0]
164/275 (163) [0]
165/275 (164) [0]
166/275 (165) [0]
167/275 (166) [0]
168/275 (167) [0]
169/275 (168) [0]
170/275 (169) [0]
171/275 (170) [0]
172/275 (171) [0]
173/275 (172) [0]
